file_urls,image_urls,name,price,url
,https://hotline.ua/img/tx/446/446008257_s265.jpg,ASUS TUF Gaming F15 FX507ZC4 (FX507ZC4-HN018),"
            30 323",/ua/computer-noutbuki-netbuki/asus-tuf-gaming-f15-fx507zc4-fx507zc4-hn018/
,https://hotline.ua/img/tx/447/447683414_s265.jpg,"Apple MacBook Air 13,6"" M3 2024 Midnight (MRXV3)","
            53 499",/ua/computer-noutbuki-netbuki/apple-macbook-air-136-m3-2024-midnight-mrxv3/
,https://hotline.ua/img/tx/450/450843265_s265.jpg,Lenovo LOQ 15IRH8 (82XV009UPB),"
            34 157",/ua/computer-noutbuki-netbuki/lenovo-loq-15irh8-82xv009upb/
,https://hotline.ua/img/tx/376/376648052_s265.jpg,ASUS ROG Strix G16 G614JV (G614JV-AS73),"
            54 999",/ua/computer-noutbuki-netbuki/asus-rog-strix-g16-g614jv-g614jv-as73/
,https://hotline.ua/img/tx/436/436903974_s265.jpg,Lenovo IdeaPad Slim 3 15IAH8 Arctic Gray (83ER008URA),"
            20 299",/ua/computer-noutbuki-netbuki/lenovo-ideapad-slim-3-15iah8-arctic-gray-83er008ura/
,https://hotline.ua/img/tx/397/397853982_s265.jpg,HP Victus 15-fb1013dx (845A2UA),"
            25 500",/ua/computer-noutbuki-netbuki/hp-victus-15-fb1013dx-845a2ua/
,https://hotline.ua/img/tx/368/368083106_s265.jpg,"Apple MacBook Pro 16"" Silver 2023 (MNWC3)","
            72 599",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-silver-2023-mnwc3/
,https://hotline.ua/img/tx/406/406528464_s265.jpg,Lenovo Yoga Pro 7 14APH8 (82Y80014RM),"
            37 530",/ua/computer-noutbuki-netbuki/lenovo-yoga-pro-7-14aph8-82y80014rm/
,https://hotline.ua/img/tx/420/420665157_s265.jpg,"Apple MacBook Pro 16"" Silver Late 2023 (MRW63)","
            110 205",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-silver-late-2023-mrw63/
,https://hotline.ua/img/tx/424/424381906_s265.jpg,MSI Thin GF63 12VE (GF63 12VE-665XPL),"
            31 782",/ua/computer-noutbuki-netbuki/msi-thin-gf63-12ve-gf63-12ve-665xpl/
,https://hotline.ua/img/tx/451/451282909_s265.jpg,MSI Bravo 15 C7VF (C7VF-249XPL),"
            40 199",/ua/computer-noutbuki-netbuki/msi-bravo-15-c7vf-c7vf-249xpl/
,https://hotline.ua/img/tx/368/368083130_s265.jpg,"Apple MacBook Pro 16"" Space Gray 2023 (MNW93)","
            77 025",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-space-gray-2023-mnw93/
,https://hotline.ua/img/tx/447/447683645_s265.jpg,"Apple MacBook Air 15"" M3 2024 Midnight (MRYU3)","
            61 031",/ua/computer-noutbuki-netbuki/apple-macbook-air-15-m3-2024-midnight-mryu3/
,https://hotline.ua/img/tx/451/451180137_s265.jpg,GIGABYTE G5 KF (KF-E3EE313SD),"
            35 541",/ua/computer-noutbuki-netbuki/gigabyte-g5-kf-kf-e3ee313sd/
,https://hotline.ua/img/tx/415/415097222_s265.jpg,ASUS ROG Zephyrus G16 GU603VV (GU603VV-G16.I74060),"
            52 299",/ua/computer-noutbuki-netbuki/asus-rog-zephyrus-g16-gu603vv-gu603vv-g16i74060/
,https://hotline.ua/img/tx/384/384857603_s265.jpg,ASUS ROG Strix Scar 17 G733PZ (G733PZ-LL023),"
            96 899",/ua/computer-noutbuki-netbuki/asus-rog-strix-scar-17-g733pz-g733pz-ll023/
,https://hotline.ua/img/tx/391/391998003_s265.jpg,"Apple MacBook Air 15"" M2 Midnight 2023 (MQKX3)","
            50 432",/ua/computer-noutbuki-netbuki/apple-macbook-air-15-m2-midnight-2023-mqkx3/
,https://hotline.ua/img/tx/403/403998604_s265.jpg,Lenovo IdeaPad Pro 5 16APH8 (83AR0014RM),"
            39 290",/ua/computer-noutbuki-netbuki/lenovo-ideapad-5-pro-16aph8-83ar0014rm/
,https://hotline.ua/img/tx/382/382420471_s265.jpg,ASUS ROG Zephyrus M16 GU604VI (GU604VI-M16.I94070),"
            69 499",/ua/computer-noutbuki-netbuki/asus-rog-zephyrus-m16-gu604vi-gu604vi-m16i94070/
,https://hotline.ua/img/tx/420/420666480_s265.jpg,"Apple MacBook Pro 16"" Space Black Late 2023 (MRW33)","
            143 307",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-space-black-late-2023-mrw33/
,https://hotline.ua/img/tx/439/439408922_s265.jpg,Lenovo ThinkPad T14 Gen 4 (21HES0DU2G),"
            27 789",/ua/computer-noutbuki-netbuki/lenovo-thinkpad-t14-gen-4-21hes0du2g/
,https://hotline.ua/img/tx/451/451180184_s265.jpg,Lenovo LOQ 15APH8 (82XT003JPB),"
            34 350",/ua/computer-noutbuki-netbuki/lenovo-loq-15aph8-82xt003jpb/
,https://hotline.ua/img/tx/451/451180173_s265.jpg,HP Victus 16-r0434nw (8F709EA),"
            40 786",/ua/computer-noutbuki-netbuki/hp-victus-16-r0434nw-8f709ea/
,https://hotline.ua/img/tx/443/443764459_s265.jpg,Lenovo Legion Pro 7 16IRX8H (82WQ002RUS),"
            91 999",/ua/computer-noutbuki-netbuki/lenovo-legion-pro-7-16irx8h-82wq002rus/
,https://hotline.ua/img/tx/393/393550971_s265.jpg,Acer Predator Helios Neo 16 PHN16-71-73LT (NH.QMBAA.001),"
            55 574",/ua/computer-noutbuki-netbuki/acer-predator-helios-neo-16-phn16-71-73lt-nhqmbaa001/
,https://hotline.ua/img/tx/342/342323594_s265.jpg,"Apple MacBook Pro 14” Silver 2021 (MKGR3, Z15J001XN)","
            63 359",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-silver-2021-mkgr3/
,https://hotline.ua/img/tx/342/342312372_s265.jpg,"Apple MacBook Pro 13"" M2 Space Gray (MNEH3)","
            43 340",/ua/computer-noutbuki-netbuki/apple-macbook-pro-13-m2-space-gray-mneh3/
,https://hotline.ua/img/tx/450/450674602_s265.jpg,ASUS ROG Strix G18 G814JV Eclipse Gray (G814JV-N5167),"
            61 199",/ua/computer-noutbuki-netbuki/asus-rog-strix-g18-g814jv-eclipse-gray-g814jv-n5167/
,https://hotline.ua/img/tx/451/451125723_s265.jpg,Dell Latitude 5540 (N021L554015UA_WP),"
            29 389",/ua/computer-noutbuki-netbuki/dell-latitude-5540-n021l554015uawp/
,https://hotline.ua/img/tx/420/420664400_s265.jpg,"Apple MacBook Pro 14"" Space Black Late 2023 (MRX53)","
            123 999",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-space-gray-late-2023-mrx53/
,https://hotline.ua/img/tx/302/302379196_s265.jpg,"Apple MacBook Pro 16” Space Gray 2021 (MK1A3, Z14X0000U, ZKZ14V0028J)","
            93 999",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-space-gray-2021-mk1a3/
,https://hotline.ua/img/tx/450/450078731_s265.jpg,Lenovo ThinkBook 16 G6 IRL Arctic Gray (21KH008MRA),"
            39 044",/ua/computer-noutbuki-netbuki/lenovo-thinkbook-16-g6-irl-arctic-gray-21kh008mra/
,https://hotline.ua/img/tx/431/431846038_s265.jpg,Xiaomi RedmiBook Pro 15 (JYU4474CN),"
            31 284 ",/ua/computer-noutbuki-netbuki/xiaomi-redmibook-pro-15-jyu4474cn/
,https://hotline.ua/img/tx/449/449604486_s265.jpg,ASUS ROG Strix G17 G713PV Eclipse Gray (G713PV-LL068),"
            62 099",/ua/computer-noutbuki-netbuki/asus-rog-strix-g17-2023-g713pv-eclipse-gray-g713pv-ll068/
,https://hotline.ua/img/tx/451/451180211_s265.jpg,MSI Cyborg 15 A12VF (A12VF-266XPL),"
            37 601",/ua/computer-noutbuki-netbuki/msi-cyborg-15-a12vf-a12vf-266xpl/
,https://hotline.ua/img/tx/420/420666516_s265.jpg,"Apple MacBook Pro 16"" Space Black Late 2023 (MUW63)","
            165 500",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-space-black-late-2023-muw63/
,https://hotline.ua/img/tx/449/449951224_s265.jpg,Lenovo V15 G4 IAH (83FS002HRA),"
            20 999",/ua/computer-noutbuki-netbuki/lenovo-v15-g4-iah-83fs002hra/
,https://hotline.ua/img/tx/420/420664660_s265.jpg,"Apple MacBook Pro 14"" Space Gray Late 2023 (MTL83)","
            62 726",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-space-gray-late-2023-mtl83/
,https://hotline.ua/img/tx/435/435860306_s265.jpg,Acer Nitro V 15 ANV15-51 (NH.QNBEP.001),"
            35 952",/ua/computer-noutbuki-netbuki/acer-nitro-v-15-anv15-51-nhqnbep001/
,https://hotline.ua/img/tx/448/448605084_s265.jpg,MSI Bravo 17 D7VE (D7VE-077XPL),"
            34 744",/ua/computer-noutbuki-netbuki/msi-bravo-17-d7ve-d7ve-077xpl/
,https://hotline.ua/img/tx/393/393551156_s265.jpg,ASUS Q530VJ (Q530VJ-I73050),"
            39 899",/ua/computer-noutbuki-netbuki/asus-q530vj-q530vj-i73050/
,https://hotline.ua/img/tx/451/451180219_s265.jpg,MSI Thin GF63 12UCX (12UCX-494XPL),"
            24 430",/ua/computer-noutbuki-netbuki/msi-thin-gf63-12ucx-12ucx-494xpl/
,https://hotline.ua/img/tx/420/420665296_s265.jpg,"Apple MacBook Pro 16"" Silver Late 2023 (MUW73)","
            165 500",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-silver-late-2023-muw73/
,https://hotline.ua/img/tx/450/450385695_s265.jpg,ASUS TUF Gaming A15 FA507NU Mecha Gray (FA507NU-LP031),"
            39 799",/ua/computer-noutbuki-netbuki/asus-tuf-gaming-a15-2023-fa507nu-mecha-gray-fa507nu-lp031/
,https://hotline.ua/img/tx/444/444241659_s265.jpg,ASUS ROG Strix Scar 17 G733PZ (G733PZ-LL054W),"
            94 999",/ua/computer-noutbuki-netbuki/asus-rog-strix-scar-17-g733pz-ll054w/
,https://hotline.ua/img/tx/410/410846727_s265.jpg,Acer Aspire 7 A715-76G-50FE (NH.QN4EX.003),"
            26 899",/ua/computer-noutbuki-netbuki/acer-aspire-7-a715-76g-50fe-nhqn4ex003/
,https://hotline.ua/img/tx/400/400526205_s265.jpg,Acer Nitro 5 AN515-58-56CH (NH.QLZAA.001),"
            34 496",/ua/computer-noutbuki-netbuki/acer-nitro-5-an515-58-56ch-nhqlzaa001/
,https://hotline.ua/img/tx/450/450573826_s265.jpg,ASUS ROG Zephyrus M16 GU603ZM (GU603ZM-M16.I73060),"
            69 999",/ua/computer-noutbuki-netbuki/asus-rog-zephyrus-gu603zm-gaming-gu603zm-m16i73060/
,https://hotline.ua/img/tx/242/242522584_s265.jpg,"Apple MacBook Air 13"" Space Gray Late 2020 (MGN63)","
            29 399",/ua/computer-noutbuki-netbuki/apple-macbook-air-13-space-gray-late-2020-mgn63/
,https://hotline.ua/img/tx/436/436161447_s265.jpg,ASUS TUF Gaming F15 FX507ZI (FX507ZI-F15.I74070),"
            52 899",/ua/computer-noutbuki-netbuki/asus-tuf-gaming-f15-fx507zi-fx507zi-f15i74070/
,https://hotline.ua/img/tx/391/391927407_s265.jpg,"Apple MacBook Air 15"" M2 Midnight 2023 (MQKW3)","
            44 600",/ua/computer-noutbuki-netbuki/apple-macbook-air-15-m2-midnight-2023-mqkw3/
,https://hotline.ua/img/tx/420/420663769_s265.jpg,"Apple MacBook Pro 14"" Silver Late 2023 (MRX63)","
            82 368",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-silver-late-2023-mrx63/
,https://hotline.ua/img/tx/302/302379206_s265.jpg,Apple MacBook Pro 16” Space Gray 2021 (MK183),"
            60 999",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-space-gray-2021-mk183/
,https://hotline.ua/img/tx/341/341756494_s265.jpg,"Apple MacBook Air 13,6"" M2 Midnight 2022 (MLY33)","
            39 599",/ua/computer-noutbuki-netbuki/apple-macbook-air-136-m2-midnight-2022-mly33/
,https://hotline.ua/img/tx/420/420666407_s265.jpg,"Apple MacBook Pro 16"" Space Black Late 2023 (MRW13)","
            98 625",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-space-black-late-2023-mrw13/
,https://hotline.ua/img/tx/420/420666443_s265.jpg,"Apple MacBook Pro 16"" Space Black Late 2023 (MRW23)","
            109 296",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-space-black-late-2023-mrw23/
,https://hotline.ua/img/tx/448/448900421_s265.jpg,Lenovo Legion 5 15ARP8 Storm Grey (83EF0002US),"
            43 699",/ua/computer-noutbuki-netbuki/lenovo-legion-5-15arp8-storm-grey-83ef0002us/
,https://hotline.ua/img/tx/420/420664330_s265.jpg,"Apple MacBook Pro 14"" Space Black Late 2023 (MRX33)","
            83 399",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-space-black-late-2023-mrx33/
,https://hotline.ua/img/tx/302/302348312_s265.jpg,"Apple MacBook Pro 14” Space Gray 2021 (MKGP3, Z15G0016D)","
            58 499",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-space-gray-2021-mkgp3/
,https://hotline.ua/img/tx/421/421610854_s265.jpg,GIGABYTE Gigabyte G7 KF (KF-E3EE213SD),"
            37 146",/ua/computer-noutbuki-netbuki/gigabyte-gigabyte-g7-kf-kf-e3ee213sd/
,https://hotline.ua/img/tx/368/368083124_s265.jpg,"Apple MacBook Pro 16"" Space Gray 2023 (MNW83)","
            73 075",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-space-gray-2023-mnw83/
,https://hotline.ua/img/tx/420/420664627_s265.jpg,"Apple MacBook Pro 14"" Space Gray Late 2023 (MTL73)","
            58 855",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-space-gray-late-2023-mtl73/
,https://hotline.ua/img/tx/342/342216250_s265.jpg,"Apple MacBook Air 13,6"" M2 Space Gray 2022 (MLXX3)","
            44 312",/ua/computer-noutbuki-netbuki/apple-macbook-air-136-m2-space-gray-2022-mlxx3/
,https://hotline.ua/img/tx/368/368083088_s265.jpg,"Apple MacBook Pro 14"" Space Gray 2023 (MPHE3)","
            75 350",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-space-gray-2023-mphe3/
,https://hotline.ua/img/tx/450/450438563_s265.jpg,Lenovo Legion Slim 5 16APH8 (82Y9000QUS),"
            48 999",/ua/computer-noutbuki-netbuki/lenovo-legion-slim-5-16aph8-82y9000qus/
,https://hotline.ua/img/tx/385/385196116_s265.jpg,Lenovo Legion Pro 5 16IRX8 (82WK004GUS),"
            60 092",/ua/computer-noutbuki-netbuki/lenovo-legion-pro-5-16irx8-82wk004gus/
,https://hotline.ua/img/tx/407/407732184_s265.jpg,Lenovo Legion Pro 5 16IRX8 (82WK0082US),"
            60 999",/ua/computer-noutbuki-netbuki/lenovo-legion-pro-5-16irx8-82wk0082us/
,https://hotline.ua/img/tx/420/420665122_s265.jpg,"Apple MacBook Pro 16"" Silver Late 2023 (MRW43)","
            98 625",/ua/computer-noutbuki-netbuki/apple-macbook-pro-16-silver-late-2023-mrw43/
,https://hotline.ua/img/tx/449/449518989_s265.jpg,Lenovo IdeaPad Gaming 3 15ACH6 Shadow Black (82K2028DPB),"
            23 912",/ua/computer-noutbuki-netbuki/lenovo-ideapad-gaming-3-15ach6-shadow-black-82k2028dpb/
,https://hotline.ua/img/tx/446/446806622_s265.jpg,GIGABYTE G7 MF (MF-E2EE213SD),"
            32 718",/ua/computer-noutbuki-netbuki/gigabyte-g7-mf-mf-e2ee213sd/
,https://hotline.ua/img/tx/447/447683604_s265.jpg,"Apple MacBook Air 13,6"" M3 2024 Silver (MXCT3)","
            74 821",/ua/computer-noutbuki-netbuki/apple-macbook-air-136-m3-2024-silver-mxct3/
,https://hotline.ua/img/tx/447/447557436_s265.jpg,ASUS ROG Zephyrus G14 GA402XV (GA402XV-G14.R94060),"
            49 999",/ua/computer-noutbuki-netbuki/asus-rog-zephyrus-g14-ga402xv-ga402xv-g14r94060/
,https://hotline.ua/img/tx/344/344351301_s265.jpg,"ASUS TUF Gaming F15 FX506HC Graphite Black (FX506HC-HN004, 90NR0724-M00NU0)","
            28 444",/ua/computer-noutbuki-netbuki/asus-tuf-gaming-f15-fx506hc-fx506hc-hn004/
,https://hotline.ua/img/tx/447/447683661_s265.jpg,"Apple MacBook Air 15"" M3 2024 Midnight (MXD43)","
            79 982",/ua/computer-noutbuki-netbuki/apple-macbook-air-15-m3-2024-midnight-mxd43/
,https://hotline.ua/img/tx/420/420663806_s265.jpg,"Apple MacBook Pro 14"" Silver Late 2023 (MRX73)","
            94 654",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-silver-late-2023-mrx73/
,https://hotline.ua/img/tx/440/440418312_s265.jpg,HP Victus 15-fa1072wm (8B3R1UA),"
            38 759",/ua/computer-noutbuki-netbuki/hp-victus-15-fa1072wm-8b3r1ua/
,https://hotline.ua/img/tx/423/423260013_s265.jpg,GIGABYTE G5 KF (KF5-G3US353SH),"
            38 549",/ua/computer-noutbuki-netbuki/gigabyte-g5-kf5-g3us353sh/
,https://hotline.ua/img/tx/441/441373333_s265.jpg,GIGABYTE AORUS 7 9MF (9MF-E2EE513SD),"
            38 299",/ua/computer-noutbuki-netbuki/gigabyte-aorus-7-9mf-9mf-e2ee513sd/
,https://hotline.ua/img/tx/446/446008285_s265.jpg,GIGABYTE G5 MF (MF-E2EE333SD),"
            31 699",/ua/computer-noutbuki-netbuki/gigabyte-g5-mf-mf-e2ee333sd/
,https://hotline.ua/img/tx/424/424746218_s265.jpg,"Apple MacBook Air 15"" M2 Midnight 2023 (Z18T000PL, Z18T0006E)","
            60 676",/ua/computer-noutbuki-netbuki/apple-macbook-air-15-m2-midnight-2023-z18t000pl/
,https://hotline.ua/img/tx/368/368083093_s265.jpg,"Apple MacBook Pro 14"" Space Gray 2023 (MPHF3)","
            74 649",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-space-gray-2023-mphf3/
,https://hotline.ua/img/tx/400/400869898_s265.jpg,ASUS ZenBook 14X OLED Q420VA (Q420VA-EVO.I7512),"
            33 999",/ua/computer-noutbuki-netbuki/asus-zenbook-14x-oled-q420va-q420va-evoi7512/
,https://hotline.ua/img/tx/427/427511553_s265.jpg,Dell G15 5530 (5530-8522),"
            33 899",/ua/computer-noutbuki-netbuki/dell-g[phone]-8522/
,https://hotline.ua/img/tx/425/425019024_s265.jpg,"Apple MacBook Pro 14"" Space Gray Late 2023 (Z1C80001D)","
            76 499",/ua/computer-noutbuki-netbuki/apple-macbook-pro-14-space-gray-late-2023-z1c80001d/
,https://hotline.ua/img/tx/429/429235102_s265.jpg,MSI Thin GF63 12UC (12UC-1045XPL),"
            27 219",/ua/computer-noutbuki-netbuki/msi-thin-gf63-12uc-12uc-1045xpl/
,https://hotline.ua/img/tx/451/451180194_s265.jpg,ASUS TUF Gaming A15 FA507RM (FA507RM-HN079),"
            35 725",/ua/computer-noutbuki-netbuki/asus-tuf-gaming-a15-fa507rm-fa507rm-hn079/
,https://hotline.ua/img/tx/450/450152542_s265.jpg,GIGABYTE AORUS 16X 9KG 2024 Midnight Gray (9KG-43UAC54SH),"
            57 409",/ua/computer-noutbuki-netbuki/gigabyte-aorus-16x-9kg-2024-midnight-gray-9kg-43uac54sh/
,https://hotline.ua/img/tx/399/399125903_s265.jpg,HP Victus 15-fa1093dx (7N3S2UA),"
            31 699",/ua/computer-noutbuki-netbuki/hp-victus-15-fa1093dx-7n3s2ua/
,https://hotline.ua/img/tx/451/451180202_s265.jpg,ASUS TUF Gaming F17 FX707ZC4 (FX707ZC4-HX008),"
            33 843",/ua/computer-noutbuki-netbuki/asus-tuf-gaming-f17-fx707zc4-fx707zc4-hx008/
,https://hotline.ua/img/tx/448/448338502_s265.jpg,Lenovo Legion Pro 5 16IRX8 (82WK0005US),"
            42 099",/ua/computer-noutbuki-netbuki/lenovo-legion-pro-5-16irx8-82wk0005us/
,https://hotline.ua/img/tx/443/443620473_s265.jpg,Dell Vostro 3520 Carbon Black (N5315PVNB3520UA_UBU),"
            17 299",/ua/computer-noutbuki-netbuki/dell-vostro-3520-carbon-black-n5315pvnb3520uaubu/
,https://hotline.ua/img/tx/449/449956431_s265.jpg,"ASUS Vivobook 15 X1502ZA Quiet Blue (X1502ZA-BQ641, 90NB0VX1-M00V20)","
            17 249",/ua/computer-noutbuki-netbuki/asus-vivobook-15-x1502za-quiet-blue-x1502za-bq641-90nb0vx1-m00v20/
,https://hotline.ua/img/tx/242/242534311_s265.jpg,"Apple MacBook Pro 13"" Space Gray Late 2020 (MYD82)","
            34 408",/ua/computer-noutbuki-netbuki/apple-macbook-pro-13-space-gray-late-2020-myd82/
,https://hotline.ua/img/tx/451/451129652_s265.jpg,Lenovo Legion Slim 5 16APH8 (82Y9000PUS),"
            49 999",/ua/computer-noutbuki-netbuki/lenovo-legion-slim-5-16aph8-82y9000pus/
,https://hotline.ua/img/tx/451/451211114_s265.jpg,ASUS TUF Gaming A15 2023 FA507XI (FA507XI-LP013),"
            49 089",/ua/computer-noutbuki-netbuki/asus-tuf-gaming-a15-2023-fa507xi-fa507xi-lp013/
,https://hotline.ua/img/tx/444/444241634_s265.jpg,ASUS TUF Gaming A15 FA507NV (FA507NV-LP023),"
            43 383",/ua/computer-noutbuki-netbuki/asus-tuf-gaming-a15-fa507nv-fa507nv-lp023/
